mol_id,atom_id,true_label,predicted_label,predicted_binary_label
341,5,0,0.017298238,False
341,6,0,0.02376269,False
341,7,0,0.05350023,False
341,8,0,0.14021717,True
341,9,0,0.05659188,False
341,10,0,0.020323142,False
100,0,0,0.017140491,False
100,1,0,0.4037849,True
100,2,0,0.0004765731,False
100,3,0,0.011357415,False
100,4,0,0.011593623,False
100,5,0,0.012139574,False
100,6,0,0.018232271,False
100,7,1,0.01020301,False
100,8,0,0.0066207913,False
100,9,0,0.0077572395,False
100,10,0,0.4571821,True
100,11,0,0.020873507,False
100,12,0,0.0001513086,False
100,13,0,0.0056996206,False
393,0,0,0.09597903,True
393,1,0,0.014191059,False
393,2,0,0.042721175,False
393,3,0,0.01291505,False
393,4,0,0.01633697,False
393,5,1,0.5124962,True
393,6,0,0.048212174,False
393,7,0,0.12671189,True
393,8,0,0.087850526,True
393,9,0,7.505994e-05,False
393,10,0,0.11159461,True
393,11,0,0.008244196,False
393,12,0,7.325568e-05,False
393,13,0,0.07446321,False
393,14,0,0.15123516,True
393,15,0,6.929402e-05,False
260,0,1,0.67654824,True
260,1,0,0.012673198,False
260,2,0,0.4448167,True
260,3,0,0.00019534491,False
260,4,0,0.0021367294,False
260,5,0,0.0415933,False
260,6,0,0.00035624974,False
260,7,0,0.0010520793,False
260,8,0,0.006864539,False
260,9,0,0.0054702084,False
260,10,0,0.00031038935,False
260,11,0,0.006268197,False
260,12,0,0.22824714,True
260,13,0,0.0070655714,False
260,14,0,0.012796222,False
167,0,0,0.00053579203,False
167,1,0,0.2686259,True
167,2,0,0.06939658,False
167,3,0,0.039004605,False
167,4,1,0.42353427,True
167,5,1,0.03369118,False
167,6,0,0.11024041,True
167,7,0,0.007286117,False
167,8,0,0.010840581,False
167,9,0,0.108859695,True
167,10,0,0.13580894,True
167,11,0,0.13021845,True
167,12,0,0.00854873,False
575,0,0,0.0005150938,False
575,1,1,0.9948895,True
575,2,0,0.029239481,False
575,3,0,0.0049474975,False
575,4,0,0.005997319,False
575,5,0,0.0037306214,False
575,6,0,0.0075406292,False
575,7,0,0.020741412,False
575,8,0,0.029474389,False
575,9,0,0.03239353,False
575,10,0,0.036386695,False
575,11,0,0.32616895,True
575,12,0,0.017994637,False
1043,0,0,0.038194563,False
1043,1,1,0.9035836,True
1043,2,0,0.00038156935,False
1043,3,0,0.035964694,False
1043,4,0,0.340142,True
1043,5,0,0.036937114,False
1043,6,0,0.05958208,False
1043,7,0,0.052926783,False
1043,8,0,0.038295195,False
1043,9,0,0.034647852,False
1043,10,0,0.047199477,False
1043,11,0,0.028492749,False
1043,12,0,0.030577205,False
1043,13,0,0.025025398,False
146,0,0,0.5229269,True
146,1,0,0.023961851,False
146,2,0,0.019977706,False
146,3,0,0.04156661,False
146,4,0,0.048117097,False
146,5,1,0.03579147,False
146,6,0,0.009382108,False
146,7,0,0.004691008,False
146,8,0,0.046826236,False
146,9,0,0.8797728,True
146,10,0,0.095006935,True
146,11,0,0.0011667834,False
681,0,0,0.24814808,True
681,1,0,0.2989783,True
681,2,0,0.105068885,True
681,3,0,0.0039822664,False
681,4,0,0.020370614,False
681,5,0,0.017845562,False
681,6,0,0.068300374,False
681,7,1,0.5924002,True
681,8,0,0.01724697,False
681,9,0,0.01367258,False
681,10,0,0.012078852,False
681,11,1,0.39976653,True
681,12,0,0.28319475,True
681,13,1,0.49030405,True
65,0,1,0.4945664,True
65,1,0,0.03926803,False
65,2,0,0.08439948,True
65,3,0,4.6798927e-05,False
65,4,0,0.010623994,False
65,5,0,0.019099275,False
65,6,0,0.020453885,False
65,7,0,0.019488309,False
65,8,0,0.32332367,True
65,9,0,0.90506536,True
65,10,0,0.35497963,True
65,11,0,0.013545625,False
65,12,0,0.08292821,True
65,13,0,8.022207e-05,False
238,0,0,0.021284586,False
238,1,0,0.013114573,False
238,2,0,0.00820237,False
238,3,1,0.6967276,True
238,4,0,0.0040957844,False
238,5,0,0.34877056,True
238,6,0,0.00027437776,False
238,7,0,0.002392638,False
238,8,0,0.0015543293,False
238,9,0,0.022844905,False
238,10,0,0.015634224,False
238,11,0,0.016800812,False
238,12,0,0.003305822,False
958,0,0,0.008490761,False
958,1,0,0.17225769,True
958,2,0,0.022143567,False
958,3,0,0.075082816,False
958,4,0,0.014739814,False
958,5,1,0.03800901,False
958,6,0,0.076712854,False
958,7,0,0.1008871,True
958,8,0,0.1252802,True
958,9,0,0.263633,True
958,10,0,0.034286067,False
958,11,1,0.2474727,True
958,12,0,0.22462305,True
958,13,0,0.03820854,False
588,0,0,0.0006564651,False
588,1,0,0.14829367,True
588,2,0,0.12800504,True
588,3,1,0.020717248,False
588,4,0,0.023430437,False
588,5,0,0.022482047,False
588,6,0,0.00060122967,False
588,7,0,0.020333033,False
588,8,0,0.019146034,False
588,9,0,0.02739171,False
588,10,0,0.2292888,True
588,11,0,0.103937134,True
588,12,0,0.21594416,True
588,13,0,0.16181725,True
588,14,0,0.13054782,True
588,15,0,0.023271736,False
588,16,0,0.021264436,False
588,17,0,0.049904577,False
588,18,0,0.010699006,False
890,0,0,0.014930125,False
890,1,0,0.25042713,True
890,2,0,0.005130892,False
890,3,0,0.005851988,False
890,4,0,0.0016375881,False
890,5,0,0.007991736,False
890,6,1,0.2953637,True
890,7,0,0.02650793,False
890,8,0,0.044502456,False
890,9,0,0.03113116,False
890,10,0,0.05670905,False
890,11,0,8.772207e-05,False
890,12,0,0.028630355,False
890,13,0,0.002463314,False
890,14,0,0.003524212,False
890,15,0,0.0009336802,False
890,16,0,0.039365653,False
890,17,0,0.0018002805,False
890,18,0,0.01074783,False
614,0,0,0.1745647,True
614,1,0,0.39783588,True
614,2,0,0.021847231,False
614,3,1,0.030814072,False
614,4,0,0.023184491,False
614,5,0,0.03709991,False
614,6,0,0.022855371,False
614,7,0,0.052139144,False
614,8,0,0.027474308,False
614,9,0,0.070721105,False
614,10,0,0.0678444,False
614,11,0,0.03468247,False
871,0,0,0.14500806,True
871,1,0,0.082330704,True
871,2,0,0.12043629,True
871,3,0,0.05354986,False
871,4,0,0.087569356,True
871,5,0,0.010823256,False
871,6,0,0.011293312,False
871,7,0,0.0689267,False
871,8,0,0.0854203,True
871,9,1,0.5215725,True
871,10,0,0.04619812,False
871,11,0,0.01605681,False
411,0,0,0.04360391,False
411,1,0,0.11495343,True
411,2,0,0.062278382,False
411,3,0,0.0059894584,False
411,4,0,0.0062594563,False
411,5,0,0.008651556,False
411,6,0,0.13813804,True
411,7,0,0.011018813,False
411,8,1,0.86776215,True
411,9,1,0.28313553,True
411,10,0,0.005385007,False
1066,0,0,0.049132913,False
1066,1,1,0.7366902,True
1066,2,0,0.0031665494,False
1066,3,0,0.021903696,False
1066,4,0,0.038059525,False
1066,5,0,0.030675093,False
1066,6,0,0.01080575,False
1066,7,0,0.005863123,False
1066,8,0,0.38952404,True
1066,9,0,0.001470929,False
1066,10,0,0.0057874084,False
1066,11,0,0.04513742,False
1066,12,0,0.000117809504,False
1066,13,0,0.11151827,True
1066,14,0,0.04416192,False
1066,15,0,0.038680844,False
492,0,1,0.6751335,True
492,1,0,0.0060524973,False
492,2,0,0.07000319,False
492,3,0,0.012669262,False
492,4,0,0.0010360096,False
492,5,0,0.0008810599,False
492,6,0,0.030893615,False
492,7,0,1.5716072e-05,False
492,8,0,0.00012481073,False
492,9,0,0.08173122,True
492,10,0,0.0024284418,False
492,11,0,0.032376837,False
492,12,0,0.014976441,False
492,13,0,0.04364692,False
492,14,0,1.6285192e-05,False
492,15,0,0.012207792,False
492,16,0,0.42305377,True
492,17,0,0.013963693,False
492,18,0,3.386151e-05,False
492,19,0,0.3905484,True
492,20,0,0.0010816287,False
492,21,0,6.686136e-05,False
978,0,0,0.024267493,False
978,1,0,0.2947622,True
978,2,0,8.637271e-05,False
978,3,0,0.007483099,False
978,4,0,0.081019305,True
978,5,0,0.009114206,False
978,6,1,0.49412268,True
978,7,0,0.016944554,False
978,8,0,0.00046282783,False
978,9,0,0.011364279,False
978,10,0,0.00029268727,False
978,11,0,0.00972028,False
978,12,0,0.0010395462,False
978,13,0,0.00036618055,False
978,14,0,0.0057113743,False
978,15,0,0.00035612818,False
978,16,0,0.0030226505,False
978,17,0,3.923711e-05,False
978,18,0,0.0407258,False
978,19,0,0.00019020139,False
978,20,0,0.032138634,False
246,0,1,0.7846069,True
246,1,0,0.016276736,False
246,2,0,0.37936962,True
246,3,0,0.00014690692,False
246,4,0,0.033303898,False
246,5,0,0.011848587,False
246,6,0,0.023338217,False
246,7,0,0.001501792,False
246,8,0,0.0046496163,False
246,9,0,0.009312938,False
246,10,0,0.011907568,False
246,11,0,0.2094723,True
246,12,0,0.0075993934,False
246,13,0,0.005282717,False
557,0,0,0.00020591609,False
557,1,0,0.057329603,False
557,2,0,0.10630822,True
557,3,0,0.056655712,False
557,4,0,0.08546239,True
557,5,0,0.015796581,False
557,6,0,0.3454029,True
557,7,0,0.007034634,False
557,8,0,0.008702157,False
557,9,0,0.012845383,False
557,10,0,0.028707864,False
557,11,0,0.046134025,False
557,12,1,0.06600623,False
557,13,0,0.0016787794,False
557,14,0,0.00031338033,False
557,15,0,0.019783149,False
557,16,0,0.081142135,True
776,0,0,0.08782829,True
776,1,0,0.0089371735,False
776,2,0,0.007353045,False
776,3,0,0.022078356,False
776,4,0,0.026267622,False
776,5,0,0.27305397,True
776,6,0,0.041980095,False
776,7,0,0.009099644,False
776,8,1,0.7185365,True
776,9,0,0.0005346623,False
776,10,0,0.01820876,False
776,11,0,0.013483673,False
776,12,0,0.009200186,False
776,13,0,0.009571805,False
277,0,0,0.013652623,False
277,1,1,0.20986895,True
277,2,0,0.00039762096,False
277,3,0,0.08971764,True
277,4,0,0.3863407,True
277,5,0,0.14923155,True
277,6,0,0.02303141,False
277,7,0,0.001735089,False
277,8,0,0.01570783,False
277,9,0,0.053826414,False
277,10,0,0.069847934,False
277,11,0,0.04510042,False
277,12,0,0.022460943,False
84,0,0,0.00023521767,False
84,1,0,0.31101274,True
84,2,0,0.016910624,False
84,3,0,0.060950197,False
84,4,0,0.0006203304,False
84,5,0,0.0077600074,False
84,6,0,0.20638208,True
84,7,0,0.0014904786,False
84,8,0,0.0010412561,False
84,9,0,0.016878746,False
84,10,0,0.08222395,True
84,11,0,0.022832427,False
84,12,1,0.49756196,True
84,13,0,0.002153535,False
916,0,0,0.19522177,True
916,1,0,0.04851858,False
916,2,0,0.03913172,False
916,3,0,0.048824053,False
916,4,0,0.042949565,False
916,5,1,0.45076767,True
916,6,0,0.016527843,False
916,7,0,0.19893439,True
916,8,0,0.008226985,False
916,9,0,0.0019948797,False
916,10,0,0.10858603,True
916,11,0,0.15314734,True
916,12,0,0.004033397,False
916,13,0,0.077430464,False
896,0,1,0.468315,True
896,1,0,0.012614967,False
896,2,0,0.061086833,False
896,3,0,0.008519205,False
896,4,0,0.018537642,False
896,5,0,0.021214643,False
896,6,0,0.0057838126,False
896,7,0,0.0060426285,False
896,8,0,0.030249614,False
896,9,0,0.069901556,False
896,10,0,0.46692458,True
896,11,0,0.039450172,False
896,12,0,0.014524812,False
728,0,0,0.00041622718,False
728,1,1,0.27444407,True
728,2,0,0.0023636331,False
728,3,0,0.0387341,False
728,4,1,0.5478792,True
728,5,0,0.2250505,True
728,6,0,0.00017943795,False
728,7,0,0.0029244658,False
728,8,0,0.0024599324,False
728,9,0,0.0654969,False
728,10,0,0.001920068,False
728,11,0,0.0006445404,False
728,12,0,0.07198021,False
728,13,0,0.0020318832,False
224,0,0,0.013491192,False
224,1,0,0.0032809305,False
224,2,0,0.0034260952,False
224,3,0,0.0035888283,False
224,4,0,0.004637728,False
224,5,0,0.0097929165,False
224,6,0,0.007770158,False
224,7,0,0.0024870385,False
224,8,1,0.38031465,True
224,9,0,0.027909117,False
224,10,0,0.15895501,True
224,11,0,0.17980437,True
224,12,0,0.068495296,False
224,13,0,0.3144139,True
224,14,1,0.092553146,True
224,15,0,0.060858916,False
224,16,0,0.032956704,False
224,17,0,0.00019035343,False
224,18,0,0.0013723667,False
191,0,0,0.00065711513,False
191,1,0,0.0075841714,False
191,2,1,0.18422318,True
191,3,0,0.10767771,True
191,4,0,0.060101625,False
191,5,0,0.020363368,False
191,6,0,0.10534705,True
191,7,0,0.14221387,True
191,8,0,0.06209527,False
191,9,0,0.1413735,True
191,10,0,0.09463118,True
191,11,1,0.12612577,True
191,12,0,0.046943415,False
96,0,1,0.7502974,True
96,1,0,0.12179404,True
96,2,0,0.34500968,True
96,3,0,0.00038032248,False
96,4,1,0.3094269,True
96,5,0,0.050379634,False
96,6,0,0.13157329,True
96,7,0,0.006032244,False
96,8,0,0.020715652,False
96,9,0,0.1346554,True
96,10,0,0.03584665,False
96,11,0,0.036253244,False
96,12,0,0.01028952,False
960,0,1,0.65795785,True
960,1,0,0.08688009,True
960,2,0,0.026706394,False
960,3,0,0.031420384,False
960,4,0,0.084096745,True
960,5,0,0.044847514,False
960,6,0,0.07951545,True
960,7,0,0.055569228,False
960,8,0,0.045734987,False
960,9,0,0.03703101,False
960,10,0,0.16378573,True
960,11,0,0.21738867,True
960,12,0,0.02054736,False
759,0,0,0.032207,False
759,1,1,0.4687893,True
759,2,0,0.0010117134,False
759,3,0,0.23369372,True
759,4,0,0.017094672,False
759,5,0,0.025321417,False
759,6,0,0.006237788,False
759,7,0,0.119742915,True
759,8,0,0.011817785,False
759,9,0,0.02336903,False
759,10,0,0.012668408,False
759,11,0,0.007973098,False
759,12,0,0.09804636,True
541,0,0,0.18411456,True
541,1,0,0.122569434,True
541,2,0,0.010181136,False
541,3,0,0.016374867,False
541,4,0,0.036001444,False
541,5,0,0.029444361,False
541,6,0,0.0270867,False
541,7,0,0.010222622,False
541,8,1,0.5169339,True
541,9,0,0.0030915372,False
541,10,0,0.15178096,True
541,11,0,0.00093887385,False
541,12,0,0.06219101,False
367,0,1,0.6947553,True
367,1,0,0.040407322,False
367,2,0,0.020530296,False
367,3,0,0.072150104,False
367,4,0,0.08738838,True
367,5,0,0.063800424,False
367,6,0,0.010439572,False
367,7,0,0.0023967512,False
367,8,0,0.033148095,False
367,9,0,0.1966197,True
367,10,0,0.021571388,False
367,11,1,0.15014131,True
213,0,0,0.00023815471,False
213,1,0,0.079616025,True
213,2,0,0.035906434,False
213,3,0,0.57116,True
213,4,1,0.0061628884,False
213,5,0,0.2865108,True
213,6,0,0.006465475,False
213,7,0,0.009707102,False
213,8,1,0.44959018,True
213,9,0,0.0007481456,False
213,10,0,0.008550388,False
213,11,0,0.00837446,False
213,12,0,0.017208567,False
213,13,0,0.0114466315,False
213,14,0,0.009857827,False
213,15,0,0.0068483367,False
913,0,0,0.01044905,False
913,1,0,0.018027099,False
913,2,0,0.09658324,True
913,3,0,0.04175674,False
913,4,0,0.0014653521,False
913,5,0,0.015581057,False
913,6,0,0.02689524,False
913,7,0,0.019891316,False
913,8,0,0.30952835,True
913,9,0,0.010285981,False
913,10,1,0.2874693,True
913,11,0,0.006074766,False
913,12,0,0.0068034087,False
913,13,1,0.41428605,True
132,0,0,0.0987752,True
132,1,1,0.7759154,True
132,2,0,0.0023894885,False
132,3,0,0.11853768,True
132,4,0,0.20750901,True
132,5,0,0.007421351,False
132,6,0,0.013101532,False
132,7,0,0.0624711,False
132,8,0,0.08739006,True
132,9,0,0.03877758,False
132,10,0,0.014580044,False
551,0,1,0.6232801,True
551,1,0,0.031872645,False
551,2,0,0.10191233,True
551,3,0,0.07756651,False
551,4,0,0.06732343,False
551,5,0,0.047001127,False
551,6,0,0.022024045,False
551,7,0,0.027940841,False
551,8,0,0.018686961,False
551,9,0,0.001618146,False
551,10,0,0.05047878,False
551,11,0,0.009714343,False
551,12,0,0.03404782,False
551,13,0,0.093060285,True
58,0,0,0.37157792,True
58,1,0,0.016390944,False
58,2,0,0.1158108,True
58,3,0,0.35516402,True
58,4,0,0.0027524985,False
58,5,0,0.009422229,False
58,6,0,0.009753133,False
58,7,0,0.0011785822,False
58,8,0,0.0052605453,False
58,9,0,0.0012128784,False
58,10,0,0.0058329604,False
58,11,0,0.0098903,False
58,12,1,0.3632358,True
58,13,0,9.6637435e-05,False
58,14,0,0.077295914,False
58,15,0,0.024669047,False
143,0,0,0.30854785,True
143,1,0,0.017718082,False
143,2,0,0.011999349,False
143,3,0,0.010059265,False
143,4,0,0.0040804027,False
143,5,0,0.0020400768,False
143,6,0,0.14880297,True
143,7,1,0.6014259,True
143,8,1,0.6432334,True
143,9,0,0.0029392177,False
143,10,0,0.0040388945,False
143,11,0,0.013294788,False
364,0,0,0.0009126216,False
364,1,0,0.09286526,True
364,2,0,0.0037130693,False
364,3,0,0.0030082532,False
364,4,0,0.045323737,False
364,5,0,0.026342323,False
364,6,0,0.024338907,False
364,7,1,0.38842803,True
364,8,0,0.0012698052,False
364,9,0,0.03342385,False
364,10,1,0.611038,True
364,11,0,0.4830632,True
503,0,0,0.1583925,True
503,1,1,0.6633465,True
503,2,1,0.1440385,True
503,3,1,0.39740965,True
503,4,0,0.020261172,False
503,5,0,0.00018997393,False
503,6,0,0.00042296323,False
503,7,0,0.0042796917,False
503,8,0,0.0005037805,False
503,9,0,0.00037606584,False
503,10,0,0.010598534,False
503,11,0,0.0010011266,False
503,12,0,0.0036700985,False
503,13,0,0.0055426215,False
503,14,0,0.0004733277,False
503,15,0,0.0004733277,False
503,16,0,0.0052749473,False
503,17,0,0.0002626477,False
503,18,0,0.00046641545,False
503,19,0,0.0057631666,False
503,20,0,0.0005462158,False
503,21,0,0.0002751348,False
503,22,0,0.0015666039,False
503,23,0,0.0009816155,False
503,24,0,0.00079636753,False
503,25,0,0.00077293074,False
1058,0,0,0.3802708,True
1058,1,0,0.012108203,False
1058,2,0,0.0048552,False
1058,3,0,0.010202826,False
1058,4,0,0.013813249,False
1058,5,0,0.015945153,False
1058,6,0,0.012027137,False
1058,7,0,0.021517491,False
1058,8,0,0.015545938,False
1058,9,0,0.008159127,False
1058,10,0,0.00023769328,False
1058,11,0,0.034327812,False
1058,12,0,0.0110218795,False
1058,13,0,0.17840041,True
1058,14,0,0.13160548,True
1058,15,1,0.103196494,True
1058,16,0,0.10754519,True
1058,17,1,0.25152403,True
374,0,1,0.42152387,True
374,1,0,0.007709937,False
374,2,0,0.01919706,False
374,3,0,0.018068884,False
374,4,0,0.009156279,False
374,5,0,0.0037979344,False
374,6,0,0.0072866795,False
374,7,0,0.21510513,True
374,8,0,0.020500591,False
374,9,0,0.019419676,False
374,10,0,0.013723132,False
374,11,0,0.020499106,False
374,12,0,0.39863482,True
799,0,0,0.11226529,True
799,1,0,0.059848398,False
799,2,0,0.09139685,True
799,3,0,0.02181441,False
799,4,0,0.0055538793,False
799,5,0,0.012635766,False
799,6,0,0.14614293,True
799,7,0,0.0066516562,False
799,8,0,0.0073028537,False
799,9,0,0.02129529,False
799,10,0,0.033816557,False
799,11,1,0.61681277,True
799,12,0,0.031079222,False
799,13,0,0.00016233222,False
799,14,0,0.007266749,False
799,15,0,0.035181213,False
799,16,0,0.017937401,False
117,0,0,0.012313063,False
117,1,0,0.013617639,False
117,2,0,0.0030887963,False
117,3,0,0.012469555,False
117,4,0,0.005215359,False
117,5,0,0.0143957585,False
117,6,0,0.004445597,False
117,7,0,0.0067592165,False
117,8,0,0.013044256,False
117,9,0,0.00058722106,False
117,10,1,0.38248494,True
117,11,0,0.0072947,False
117,12,0,0.027842756,False
117,13,0,0.12698232,True
117,14,0,0.12600598,True
117,15,0,0.19287463,True
117,16,0,0.1773419,True
117,17,0,0.15864567,True
117,18,0,0.25759673,True
1097,0,1,0.09010816,True
1097,1,0,0.18039271,True
1097,2,0,0.007078101,False
1097,3,0,0.02769761,False
1097,4,0,0.03664133,False
1097,5,0,0.029000254,False
1097,6,0,0.105455816,True
1097,7,0,0.04047678,False
1097,8,0,0.058189645,False
1097,9,0,0.045731977,False
1097,10,0,5.0874594e-05,False
1097,11,0,0.033347335,False
1097,12,0,0.027094956,False
1097,13,0,8.3937266e-05,False
1097,14,0,0.050386168,False
1097,15,0,0.528103,True
